bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:4415): created=0, read=0, written=0
    (db:0, c:4416): created=0, read=0, written=0
    (db:0, c:4417): created=0, read=0, written=0
    (db:0, c:4418): created=0, read=0, written=0
    (db:0, c:4419): created=0, read=0, written=0
    (db:0, c:4420): created=0, read=0, written=0
    (db:0, c:4421): created=0, read=0, written=0
    (db:0, c:4422): created=0, read=0, written=0
    (db:0, c:4423): created=0, read=0, written=0
    (db:0, c:4424): created=0, read=0, written=0
    (db:0, c:4425): created=0, read=0, written=0
    (db:0, c:4426): created=0, read=0, written=0
    (db:0, c:4427): created=0, read=0, written=0
    (db:0, c:4428): created=0, read=0, written=0
    (db:0, c:4429): created=0, read=0, written=0
    (db:0, c:4430): created=0, read=0, written=0
    (db:0, c:4431): created=0, read=0, written=0
    (db:0, c:4432): created=0, read=0, written=0
    (db:0, c:4433): created=0, read=0, written=0
    (db:0, c:4434): created=0, read=0, written=0
    (db:0, c:4435): created=0, read=0, written=0
    (db:0, c:4436): created=0, read=0, written=0
    (db:0, c:4437): created=0, read=0, written=0
    (db:0, c:4438): created=0, read=0, written=0
    (db:0, c:4439): created=0, read=0, written=0
    (db:0, c:4440): created=0, read=0, written=0
    (db:0, c:4441): created=0, read=0, written=0
    (db:0, c:4442): created=0, read=0, written=0
    (db:0, c:4443): created=0, read=0, written=0
    (db:0, c:4444): created=0, read=0, written=0
    (db:0, c:4445): created=0, read=0, written=0
    (db:0, c:4446): created=0, read=0, written=0
    (db:0, c:4447): created=0, read=0, written=0
    (db:0, c:4448): created=0, read=0, written=0
    (db:0, c:4449): created=0, read=0, written=0
    (db:0, c:4450): created=0, read=0, written=0
    (db:0, c:4451): created=0, read=0, written=0
    (db:0, c:4452): created=0, read=0, written=0
    (db:0, c:4453): created=0, read=0, written=0
    (db:0, c:4454): created=0, read=0, written=0
    (db:0, c:4455): created=0, read=0, written=0
    (db:0, c:4456): created=0, read=0, written=0
    (db:0, c:4457): created=0, read=0, written=0
    (db:0, c:4458): created=0, read=0, written=0
    (db:0, c:4459): created=0, read=0, written=0
    (db:0, c:4460): created=0, read=0, written=0
    (db:0, c:4461): created=0, read=0, written=0
    (db:0, c:4462): created=0, read=0, written=0
    (db:0, c:4463): created=0, read=0, written=0
    (db:0, c:4464): created=0, read=0, written=0
    (db:0, c:4465): created=0, read=0, written=0
    (db:0, c:4466): created=0, read=0, written=0
    (db:0, c:4467): created=0, read=0, written=0
    (db:0, c:4468): created=0, read=0, written=0
    (db:0, c:4469): created=0, read=0, written=0
    (db:0, c:4470): created=0, read=0, written=0
    (db:0, c:4471): created=0, read=0, written=0
    (db:0, c:4472): created=0, read=0, written=0
    (db:0, c:4473): created=0, read=0, written=0
    (db:0, c:4474): created=0, read=0, written=0
    (db:0, c:4475): created=0, read=0, written=0
    (db:0, c:4476): created=0, read=0, written=0
    (db:0, c:4477): created=0, read=0, written=0
    (db:0, c:4478): created=0, read=0, written=0
    (db:0, c:4479): created=0, read=0, written=0
    (db:0, c:4480): created=0, read=0, written=0
    (db:0, c:4481): created=0, read=0, written=0
    (db:0, c:4482): created=0, read=0, written=0
    (db:0, c:4483): created=0, read=0, written=0
    (db:0, c:4484): created=0, read=0, written=0
    (db:0, c:4485): created=0, read=0, written=0
    (db:0, c:4486): created=0, read=0, written=0
    (db:0, c:4487): created=0, read=0, written=0
    (db:0, c:4488): created=0, read=0, written=0
    (db:0, c:4489): created=0, read=0, written=0
    (db:0, c:4490): created=0, read=0, written=0
    (db:0, c:4491): created=0, read=0, written=0
    (db:0, c:4492): created=0, read=0, written=0
    (db:0, c:4493): created=0, read=0, written=0
    (db:0, c:4494): created=0, read=0, written=0
    (db:0, c:4495): created=0, read=0, written=0
    (db:0, c:4496): created=0, read=0, written=0
    (db:0, c:4497): created=0, read=0, written=0
    (db:0, c:4498): created=0, read=0, written=0
    (db:0, c:4499): created=0, read=0, written=0
    (db:0, c:4500): created=0, read=0, written=0
    (db:0, c:4501): created=0, read=0, written=0
    (db:0, c:4502): created=0, read=0, written=0
    (db:0, c:4503): created=0, read=0, written=0
    (db:0, c:4504): created=0, read=0, written=0
    (db:0, c:4505): created=0, read=0, written=0
    (db:0, c:4506): created=0, read=0, written=0
    (db:0, c:4507): created=0, read=0, written=0
    (db:0, c:4508): created=0, read=0, written=0
    (db:0, c:4509): created=0, read=0, written=0
    (db:0, c:4510): created=0, read=0, written=0
    (db:0, c:4511): created=0, read=0, written=0
    (db:0, c:4512): created=0, read=0, written=0
    (db:0, c:4513): created=0, read=0, written=0
    (db:0, c:4514): created=0, read=0, written=0
    (db:0, c:4515): created=0, read=0, written=0
    (db:0, c:4516): created=0, read=0, written=0
    (db:0, c:4517): created=0, read=0, written=0
    (db:0, c:4518): created=0, read=0, written=0
    (db:0, c:4519): created=0, read=0, written=0
    (db:0, c:4520): created=0, read=0, written=0
    (db:0, c:4521): created=0, read=0, written=0
    (db:0, c:4522): created=0, read=0, written=0
    (db:0, c:4523): created=0, read=0, written=0
    (db:0, c:4524): created=0, read=0, written=0
    (db:0, c:4525): created=0, read=0, written=0
    (db:0, c:4526): created=0, read=0, written=0
    (db:0, c:4527): created=0, read=0, written=0
    (db:0, c:4528): created=0, read=0, written=0
    (db:0, c:4529): created=0, read=0, written=0
    (db:0, c:4530): created=0, read=0, written=0
    (db:0, c:4531): created=0, read=0, written=0
    (db:0, c:4532): created=0, read=0, written=0
    (db:0, c:4533): created=0, read=0, written=0
    (db:0, c:4534): created=0, read=0, written=0
    (db:0, c:4535): created=0, read=0, written=0
    (db:0, c:4536): created=0, read=0, written=0
    (db:0, c:4537): created=0, read=0, written=0
    (db:0, c:4538): created=0, read=0, written=0
    (db:0, c:4539): created=0, read=0, written=0
    (db:0, c:4540): created=0, read=0, written=0
    (db:0, c:4541): created=0, read=0, written=0
    (db:0, c:4542): created=0, read=0, written=0
    (db:0, c:4543): created=0, read=0, written=0
    (db:0, c:4544): created=0, read=0, written=0
    (db:0, c:4545): created=0, read=0, written=0
    (db:0, c:4546): created=0, read=0, written=0
    (db:0, c:4547): created=0, read=0, written=0
    (db:0, c:4548): created=0, read=0, written=0
    (db:0, c:4549): created=0, read=0, written=0
    (db:0, c:4550): created=0, read=0, written=0
    (db:0, c:4551): created=0, read=0, written=0
    (db:0, c:4552): created=0, read=0, written=0
    (db:0, c:4553): created=0, read=0, written=0
    (db:0, c:4554): created=0, read=0, written=0
    (db:0, c:4555): created=0, read=0, written=0
    (db:0, c:4556): created=0, read=0, written=0
    (db:0, c:4557): created=0, read=0, written=0
    (db:0, c:4558): created=0, read=0, written=0
    (db:0, c:4559): created=0, read=0, written=0
    (db:0, c:4560): created=0, read=0, written=0
    (db:0, c:4561): created=0, read=0, written=0
    (db:0, c:4562): created=0, read=0, written=0
    (db:0, c:4563): created=0, read=0, written=0
    (db:0, c:4564): created=0, read=0, written=0
    (db:0, c:4565): created=0, read=0, written=0
    (db:0, c:4566): created=0, read=0, written=0
    (db:0, c:4567): created=0, read=0, written=0
    (db:0, c:4568): created=0, read=0, written=0
    (db:0, c:4569): created=0, read=0, written=0
    (db:0, c:4570): created=0, read=0, written=0
    (db:0, c:4571): created=0, read=0, written=0
    (db:0, c:4572): created=0, read=0, written=0
    (db:0, c:4573): created=0, read=0, written=0
    (db:0, c:4574): created=0, read=0, written=0
    (db:0, c:4575): created=0, read=0, written=0
    (db:0, c:4576): created=0, read=0, written=0
    (db:0, c:4577): created=0, read=0, written=0
    (db:0, c:4578): created=0, read=0, written=0
    (db:0, c:4579): created=0, read=0, written=0
    (db:0, c:4580): created=0, read=0, written=0
    (db:0, c:4581): created=0, read=0, written=0
    (db:0, c:4582): created=0, read=0, written=0
    (db:0, c:4583): created=0, read=0, written=0
    (db:0, c:4584): created=0, read=0, written=0
    (db:0, c:4585): created=0, read=0, written=0
    (db:0, c:4586): created=0, read=0, written=0
    (db:0, c:4587): created=0, read=0, written=0
    (db:0, c:4588): created=0, read=0, written=0
    (db:0, c:4589): created=0, read=0, written=0
    (db:0, c:4590): created=0, read=0, written=0
    (db:0, c:4591): created=0, read=0, written=0
    (db:0, c:4592): created=0, read=0, written=0
    (db:0, c:4593): created=0, read=0, written=0
    (db:0, c:4594): created=0, read=0, written=0
    (db:0, c:4595): created=0, read=0, written=0
    (db:0, c:4596): created=0, read=0, written=0
    (db:0, c:4597): created=0, read=0, written=0
    (db:0, c:4598): created=0, read=0, written=0
    (db:0, c:4599): created=0, read=0, written=0
    (db:0, c:4600): created=0, read=0, written=0
    (db:0, c:4601): created=0, read=0, written=0
    (db:0, c:4602): created=0, read=0, written=0
    (db:0, c:4603): created=0, read=0, written=0
    (db:0, c:4604): created=0, read=0, written=0
    (db:0, c:4605): created=0, read=0, written=0
    (db:0, c:4606): created=0, read=0, written=0
    (db:0, c:4607): created=0, read=0, written=0
    (db:0, c:4608): created=0, read=0, written=0
    (db:0, c:4609): created=0, read=0, written=0
    (db:0, c:4610): created=0, read=0, written=0
    (db:0, c:4611): created=0, read=0, written=0
    (db:0, c:4612): created=0, read=0, written=0
    (db:0, c:4613): created=0, read=0, written=0
    (db:0, c:4614): created=0, read=0, written=0
    (db:0, c:4615): created=0, read=0, written=0
    (db:0, c:4616): created=0, read=0, written=0
    (db:0, c:4617): created=0, read=0, written=0
    (db:0, c:4618): created=0, read=0, written=0
    (db:0, c:4619): created=0, read=0, written=0
    (db:0, c:4620): created=0, read=0, written=0
    (db:0, c:4621): created=0, read=0, written=0
    (db:0, c:4622): created=0, read=0, written=0
    (db:0, c:4623): created=0, read=0, written=0
    (db:0, c:4624): created=0, read=0, written=0
    (db:0, c:4625): created=0, read=0, written=0
    (db:0, c:4626): created=0, read=0, written=0
    (db:0, c:4627): created=0, read=0, written=0
    (db:0, c:4628): created=0, read=0, written=0
    (db:0, c:4629): created=0, read=0, written=0
    (db:0, c:4630): created=0, read=0, written=0
    (db:0, c:4631): created=0, read=0, written=0
    (db:0, c:4632): created=0, read=0, written=0
    (db:0, c:4633): created=0, read=0, written=0
    (db:0, c:4634): created=0, read=0, written=0
    (db:0, c:4635): created=0, read=0, written=0
    (db:0, c:4636): created=0, read=0, written=0
    (db:0, c:4637): created=0, read=0, written=0
    (db:0, c:4638): created=0, read=0, written=0
    (db:0, c:4639): created=0, read=0, written=0
    (db:0, c:4640): created=0, read=0, written=0
    (db:0, c:4641): created=0, read=0, written=0
    (db:0, c:4642): created=0, read=0, written=0
    (db:0, c:4643): created=0, read=0, written=0
    (db:0, c:4644): created=0, read=0, written=0
    (db:0, c:4645): created=0, read=0, written=0
    (db:0, c:4646): created=0, read=0, written=0
    (db:0, c:4647): created=0, read=0, written=0
    (db:0, c:4648): created=0, read=0, written=0
    (db:0, c:4649): created=0, read=0, written=0
    (db:0, c:4650): created=0, read=0, written=0
    (db:0, c:4651): created=0, read=0, written=0
    (db:0, c:4652): created=0, read=0, written=0
    (db:0, c:4653): created=0, read=0, written=0
    (db:0, c:4654): created=0, read=0, written=0
    (db:0, c:4655): created=0, read=0, written=0
    (db:0, c:4656): created=0, read=0, written=0
    (db:0, c:4657): created=0, read=0, written=0
    (db:0, c:4658): created=0, read=0, written=0
    (db:0, c:4659): created=0, read=0, written=0
    (db:0, c:4660): created=0, read=0, written=0
    (db:0, c:4661): created=0, read=0, written=0
    (db:0, c:4662): created=0, read=0, written=0
    (db:0, c:4663): created=0, read=0, written=0
    (db:0, c:4664): created=0, read=0, written=0
    (db:0, c:4665): created=0, read=0, written=0
    (db:0, c:4666): created=0, read=0, written=0
    (db:0, c:4667): created=0, read=0, written=0
    (db:0, c:4668): created=0, read=0, written=0
    (db:0, c:4669): created=0, read=0, written=0
    (db:0, c:4670): created=0, read=0, written=0
    (db:0, c:4671): created=0, read=0, written=0
    (db:0, c:4672): created=0, read=0, written=0
    (db:0, c:4673): created=0, read=0, written=0
    (db:0, c:4674): created=0, read=0, written=0
    (db:0, c:4675): created=0, read=0, written=0
    (db:0, c:4676): created=0, read=0, written=0
    (db:0, c:4677): created=0, read=0, written=0
    (db:0, c:4678): created=0, read=0, written=0
    (db:0, c:4679): created=0, read=0, written=0
    (db:0, c:4680): created=0, read=0, written=0
    (db:0, c:4681): created=0, read=0, written=0
    (db:0, c:4682): created=0, read=0, written=0
    (db:0, c:4683): created=0, read=0, written=0
    (db:0, c:4684): created=0, read=0, written=0
    (db:0, c:4685): created=0, read=0, written=0
    (db:0, c:4686): created=0, read=0, written=0
    (db:0, c:4687): created=0, read=0, written=0
    (db:0, c:4688): created=0, read=0, written=0
    (db:0, c:4689): created=0, read=0, written=0
    (db:0, c:4690): created=0, read=0, written=0
    (db:0, c:4691): created=0, read=0, written=0
    (db:0, c:4692): created=0, read=0, written=0
    (db:0, c:4693): created=0, read=0, written=0
    (db:0, c:4694): created=0, read=0, written=0
    (db:0, c:4695): created=0, read=0, written=0
    (db:0, c:4696): created=0, read=0, written=0
    (db:0, c:4697): created=0, read=0, written=0
    (db:0, c:4698): created=0, read=0, written=0
    (db:0, c:4699): created=0, read=0, written=0
    (db:0, c:4700): created=0, read=0, written=0
    (db:0, c:4701): created=0, read=0, written=0
    (db:0, c:4702): created=0, read=0, written=0
    (db:0, c:4703): created=0, read=0, written=0
    (db:0, c:4704): created=0, read=0, written=0
    (db:0, c:4705): created=0, read=0, written=0
    (db:0, c:4706): created=0, read=0, written=0
    (db:0, c:4707): created=0, read=0, written=0
    (db:0, c:4708): created=0, read=0, written=0
    (db:0, c:4709): created=0, read=0, written=0
    (db:0, c:4710): created=0, read=0, written=0
    (db:0, c:4711): created=0, read=0, written=0
    (db:0, c:4712): created=0, read=0, written=0
    (db:0, c:4713): created=0, read=0, written=0
    (db:0, c:4714): created=0, read=0, written=0
    (db:0, c:4715): created=0, read=0, written=0
    (db:0, c:4716): created=0, read=0, written=0
    (db:0, c:4717): created=0, read=0, written=0
    (db:0, c:4718): created=0, read=0, written=0
    (db:0, c:4719): created=0, read=0, written=0
    (db:0, c:4720): created=0, read=0, written=0
    (db:0, c:4721): created=0, read=0, written=0
    (db:0, c:4722): created=0, read=0, written=0
    (db:0, c:4723): created=0, read=0, written=0
    (db:0, c:4724): created=0, read=0, written=0
    (db:0, c:4725): created=0, read=0, written=0
    (db:0, c:4726): created=0, read=0, written=0
    (db:0, c:4727): created=0, read=0, written=0
    (db:0, c:4728): created=0, read=0, written=0
    (db:0, c:4729): created=0, read=0, written=0
    (db:0, c:4730): created=0, read=0, written=0
    (db:0, c:4731): created=0, read=0, written=0
    (db:0, c:4732): created=0, read=0, written=0
    (db:0, c:4733): created=0, read=0, written=0
    (db:0, c:4734): created=0, read=0, written=0
    (db:0, c:4735): created=0, read=0, written=0
    (db:0, c:4736): created=0, read=0, written=0
    (db:0, c:4737): created=0, read=0, written=0
    (db:0, c:4738): created=0, read=0, written=0
    (db:0, c:4739): created=0, read=0, written=0
    (db:0, c:4740): created=0, read=0, written=0
    (db:0, c:4741): created=0, read=0, written=0
    (db:0, c:4742): created=0, read=0, written=0
    (db:0, c:4743): created=0, read=0, written=0
    (db:0, c:4744): created=0, read=0, written=0
    (db:0, c:4745): created=0, read=0, written=0
    (db:0, c:4746): created=0, read=0, written=0
    (db:0, c:4747): created=0, read=0, written=0
    (db:0, c:4748): created=0, read=0, written=0
    (db:0, c:4749): created=0, read=0, written=0
    (db:0, c:4750): created=0, read=0, written=0
    (db:0, c:4751): created=0, read=0, written=0
    (db:0, c:4752): created=0, read=0, written=0
    (db:0, c:4753): created=0, read=0, written=0
    (db:0, c:4754): created=0, read=0, written=0
    (db:0, c:4755): created=0, read=0, written=0
    (db:0, c:4756): created=0, read=0, written=0
    (db:0, c:4757): created=0, read=0, written=0
    (db:0, c:4758): created=0, read=0, written=0
    (db:0, c:4759): created=0, read=0, written=0
    (db:0, c:4760): created=0, read=0, written=0
    (db:0, c:4761): created=0, read=0, written=0
    (db:0, c:4762): created=0, read=0, written=0
    (db:0, c:4763): created=0, read=0, written=0
    (db:0, c:4764): created=0, read=0, written=0
    (db:0, c:4765): created=0, read=0, written=0
    (db:0, c:4766): created=0, read=0, written=0
    (db:0, c:4767): created=0, read=0, written=0
    (db:0, c:4768): created=0, read=0, written=0
    (db:0, c:4769): created=0, read=0, written=0
    (db:0, c:4770): created=0, read=0, written=0
    (db:0, c:4771): created=0, read=0, written=0
    (db:0, c:4772): created=0, read=0, written=0
    (db:0, c:4773): created=0, read=0, written=0
    (db:0, c:4774): created=0, read=0, written=0
    (db:0, c:4775): created=0, read=0, written=0
    (db:0, c:4776): created=0, read=0, written=0
    (db:0, c:4777): created=0, read=0, written=0
    (db:0, c:4778): created=0, read=0, written=0
    (db:0, c:4779): created=0, read=0, written=0
    (db:0, c:4780): created=0, read=0, written=0
    (db:0, c:4781): created=0, read=0, written=0
    (db:0, c:4782): created=0, read=0, written=0
    (db:0, c:4783): created=0, read=0, written=0
    (db:0, c:4784): created=0, read=0, written=0
    (db:0, c:4785): created=0, read=0, written=0
    (db:0, c:4786): created=0, read=0, written=0
    (db:0, c:4787): created=0, read=0, written=0
    (db:0, c:4788): created=0, read=0, written=0
    (db:0, c:4789): created=0, read=0, written=0
    (db:0, c:4790): created=0, read=0, written=0
    (db:0, c:4791): created=0, read=0, written=0
    (db:0, c:4792): created=0, read=0, written=0
    (db:0, c:4793): created=0, read=0, written=0
    (db:0, c:4794): created=0, read=0, written=0
    (db:0, c:4795): created=0, read=0, written=0
    (db:0, c:4796): created=0, read=0, written=0
    (db:0, c:4797): created=0, read=0, written=0
    (db:0, c:4798): created=0, read=0, written=0
    (db:0, c:4799): created=0, read=0, written=0
    (db:0, c:4800): created=0, read=0, written=0
    (db:0, c:4801): created=0, read=0, written=0
    (db:0, c:4802): created=0, read=0, written=0
    (db:0, c:4803): created=0, read=0, written=0
    (db:0, c:4804): created=0, read=0, written=0
    (db:0, c:4805): created=0, read=0, written=0
    (db:0, c:4806): created=0, read=0, written=0
    (db:0, c:4807): created=0, read=0, written=0
    (db:0, c:4808): created=0, read=0, written=0
    (db:0, c:4809): created=0, read=0, written=0
    (db:0, c:4810): created=0, read=0, written=0
    (db:0, c:4811): created=0, read=0, written=0
    (db:0, c:4812): created=0, read=0, written=0
    (db:0, c:4813): created=0, read=0, written=0
    (db:0, c:4814): created=0, read=0, written=0
    (db:0, c:4815): created=0, read=0, written=0
    (db:0, c:4816): created=0, read=0, written=0
    (db:0, c:4817): created=0, read=0, written=0
    (db:0, c:4818): created=0, read=0, written=0
    (db:0, c:4819): created=0, read=0, written=0
    (db:0, c:4820): created=0, read=0, written=0
    (db:0, c:4821): created=0, read=0, written=0
    (db:0, c:4822): created=0, read=0, written=0
    (db:0, c:4823): created=0, read=0, written=0
    (db:0, c:4824): created=0, read=0, written=0
    (db:0, c:4825): created=0, read=0, written=0
    (db:0, c:4826): created=0, read=0, written=0
    (db:0, c:4827): created=0, read=0, written=0
    (db:0, c:4828): created=0, read=0, written=0
    (db:0, c:4829): created=0, read=0, written=0
    (db:0, c:4830): created=0, read=0, written=0
    (db:0, c:4831): created=0, read=0, written=0
    (db:0, c:4832): created=0, read=0, written=0
    (db:0, c:4833): created=0, read=0, written=0
    (db:0, c:4834): created=0, read=0, written=0
    (db:0, c:4835): created=0, read=0, written=0
    (db:0, c:4836): created=0, read=0, written=0
    (db:0, c:4837): created=0, read=0, written=0
    (db:0, c:4838): created=0, read=0, written=0
    (db:0, c:4839): created=0, read=0, written=0
    (db:0, c:4840): created=0, read=0, written=0
    (db:0, c:4841): created=0, read=0, written=0
    (db:0, c:4842): created=0, read=0, written=0
    (db:0, c:4843): created=0, read=0, written=0
    (db:0, c:4844): created=0, read=0, written=0
    (db:0, c:4845): created=0, read=0, written=0
    (db:0, c:4846): created=0, read=0, written=0
    (db:0, c:4847): created=0, read=0, written=0
    (db:0, c:4848): created=0, read=0, written=0
    (db:0, c:4849): created=0, read=0, written=0
    (db:0, c:4850): created=0, read=0, written=0
    (db:0, c:4851): created=0, read=0, written=0
    (db:0, c:4852): created=0, read=0, written=0
    (db:0, c:4853): created=0, read=0, written=0
    (db:0, c:4854): created=0, read=0, written=0
    (db:0, c:4855): created=0, read=0, written=0
    (db:0, c:4856): created=0, read=0, written=0
    (db:0, c:4857): created=0, read=0, written=0
    (db:0, c:4858): created=0, read=0, written=0
    (db:0, c:4859): created=0, read=0, written=0
    (db:0, c:4860): created=0, read=0, written=0
    (db:0, c:4861): created=0, read=0, written=0
    (db:0, c:4862): created=0, read=0, written=0
    (db:0, c:4863): created=0, read=0, written=0
    (db:0, c:4864): created=0, read=0, written=0
    (db:0, c:4865): created=0, read=0, written=0
    (db:0, c:4866): created=0, read=0, written=0
    (db:0, c:4867): created=0, read=0, written=0
    (db:0, c:4868): created=0, read=0, written=0
    (db:0, c:4869): created=0, read=0, written=0
    (db:0, c:4870): created=0, read=0, written=0
    (db:0, c:4871): created=0, read=0, written=0
    (db:0, c:4872): created=0, read=0, written=0
    (db:0, c:4873): created=0, read=0, written=0
    (db:0, c:4874): created=0, read=0, written=0
    (db:0, c:4875): created=0, read=0, written=0
    (db:0, c:4876): created=0, read=0, written=0
    (db:0, c:4877): created=0, read=0, written=0
    (db:0, c:4878): created=0, read=0, written=0
    (db:0, c:4879): created=0, read=0, written=0
    (db:0, c:4880): created=0, read=0, written=0
    (db:0, c:4881): created=0, read=0, written=0
    (db:0, c:4882): created=0, read=0, written=0
    (db:0, c:4883): created=0, read=0, written=0
    (db:0, c:4884): created=0, read=0, written=0
    (db:0, c:4885): created=0, read=0, written=0
    (db:0, c:4886): created=0, read=0, written=0
    (db:0, c:4887): created=0, read=0, written=0
    (db:0, c:4888): created=0, read=0, written=0
    (db:0, c:4889): created=0, read=0, written=0
    (db:0, c:4890): created=0, read=0, written=0
    (db:0, c:4891): created=0, read=0, written=0
    (db:0, c:4892): created=0, read=0, written=0
    (db:0, c:4893): created=0, read=0, written=0
    (db:0, c:4894): created=0, read=0, written=0
    (db:0, c:4895): created=0, read=0, written=0
    (db:0, c:4896): created=0, read=0, written=0
    (db:0, c:4897): created=0, read=0, written=0
    (db:0, c:4898): created=0, read=0, written=0
    (db:0, c:4899): created=0, read=0, written=0
    (db:0, c:4900): created=0, read=0, written=0
    (db:0, c:4901): created=0, read=0, written=0
    (db:0, c:4902): created=0, read=0, written=0
    (db:0, c:4903): created=0, read=0, written=0
    (db:0, c:4904): created=0, read=0, written=0
    (db:0, c:4905): created=0, read=0, written=0
    (db:0, c:4906): created=0, read=0, written=0
    (db:0, c:4907): created=0, read=0, written=0
    (db:0, c:4908): created=0, read=0, written=0
    (db:0, c:4909): created=0, read=0, written=0
    (db:0, c:4910): created=0, read=0, written=0
    (db:0, c:4911): created=0, read=0, written=0
    (db:0, c:4912): created=0, read=0, written=0
    (db:0, c:4913): created=0, read=0, written=0
    (db:0, c:4914): created=0, read=0, written=0
    (db:0, c:4915): created=0, read=0, written=0
    (db:0, c:4916): created=0, read=0, written=0
    (db:0, c:4917): created=0, read=0, written=0
    (db:0, c:4918): created=0, read=0, written=0
    (db:0, c:4919): created=0, read=0, written=0
    (db:0, c:4920): created=0, read=0, written=0
    (db:0, c:4921): created=0, read=0, written=0
    (db:0, c:4922): created=0, read=0, written=0
    (db:0, c:4923): created=0, read=0, written=0
    (db:0, c:4924): created=0, read=0, written=0
    (db:0, c:4925): created=0, read=0, written=0
    (db:0, c:4926): created=0, read=0, written=0
    (db:0, c:4927): created=0, read=0, written=0
    (db:0, c:4928): created=0, read=0, written=0
    (db:0, c:4929): created=0, read=0, written=0
    (db:0, c:4930): created=0, read=0, written=0
    (db:0, c:4931): created=0, read=0, written=0
    (db:0, c:4932): created=0, read=0, written=0
    (db:0, c:4933): created=0, read=0, written=0
    (db:0, c:4934): created=0, read=0, written=0
    (db:0, c:4935): created=0, read=0, written=0
    (db:0, c:4936): created=0, read=0, written=0
    (db:0, c:4937): created=0, read=0, written=0
    (db:0, c:4938): created=0, read=0, written=0
    (db:0, c:4939): created=0, read=0, written=0
    (db:0, c:4940): created=0, read=0, written=0
    (db:0, c:4941): created=0, read=0, written=0
    (db:0, c:4942): created=0, read=0, written=0
    (db:0, c:4943): created=0, read=0, written=0
    (db:0, c:4944): created=0, read=0, written=0
    (db:0, c:4945): created=0, read=0, written=0
    (db:0, c:4946): created=0, read=0, written=0
    (db:0, c:4947): created=0, read=0, written=0
    (db:0, c:4948): created=0, read=0, written=0
    (db:0, c:4949): created=0, read=0, written=0
    (db:0, c:4950): created=0, read=0, written=0
    (db:0, c:4951): created=0, read=0, written=0
    (db:0, c:4952): created=0, read=0, written=0
    (db:0, c:4953): created=0, read=0, written=0
    (db:0, c:4954): created=0, read=0, written=0
    (db:0, c:4955): created=0, read=0, written=0
    (db:0, c:4956): created=0, read=0, written=0
    (db:0, c:4957): created=0, read=0, written=0
    (db:0, c:4958): created=0, read=0, written=0
    (db:0, c:4959): created=0, read=0, written=0
    (db:0, c:4960): created=0, read=0, written=0
    (db:0, c:4961): created=0, read=0, written=0
    (db:0, c:4962): created=0, read=0, written=0
    (db:0, c:4963): created=0, read=0, written=0
    (db:0, c:4964): created=0, read=0, written=0
    (db:0, c:4965): created=0, read=0, written=0
    (db:0, c:4966): created=0, read=0, written=0
    (db:0, c:4967): created=0, read=0, written=0
    (db:0, c:4968): created=0, read=0, written=0
    (db:0, c:4969): created=0, read=0, written=0
    (db:0, c:4970): created=0, read=0, written=0
    (db:0, c:4971): created=0, read=0, written=0
    (db:0, c:4972): created=0, read=0, written=0
    (db:0, c:4973): created=0, read=0, written=0
    (db:0, c:4974): created=0, read=0, written=0
    (db:0, c:4975): created=0, read=0, written=0
    (db:0, c:4976): created=0, read=0, written=0
    (db:0, c:4977): created=0, read=0, written=0
    (db:0, c:4978): created=0, read=0, written=0
    (db:0, c:4979): created=0, read=0, written=0
    (db:0, c:4980): created=0, read=0, written=0
    (db:0, c:4981): created=0, read=0, written=0
    (db:0, c:4982): created=0, read=0, written=0
    (db:0, c:4983): created=0, read=0, written=0
    (db:0, c:4984): created=0, read=0, written=0
    (db:0, c:4985): created=0, read=0, written=0
    (db:0, c:4986): created=0, read=0, written=0
    (db:0, c:4987): created=0, read=0, written=0
    (db:0, c:4988): created=0, read=0, written=0
    (db:0, c:4989): created=0, read=0, written=0
    (db:0, c:4990): created=0, read=0, written=0
    (db:0, c:4991): created=0, read=0, written=0
